ltable_title,ltable_authors,ltable_venue,ltable_year,rtable_title,rtable_authors,rtable_venue,rtable_year,Truth
processing complex aggregate queries over data streams,"a dobra , m garofalakis , j gehrke , r rastogi",sigmod conference,2002 ,processing complex aggregate queries over data streams,"mn garofalakis , j gehrke , r rastogi","sigmod conference ,",2002.0 ,1
are quorums an alternative for data replication ?,"g gottlob , c koch , r pichler",acm trans . database syst .,1999 ,are quorums an alternative for data replication ?,"g gottlob , c koch , r pichler","acm transactions on database systems ,",1999.0 ,1
the coral deductive system,"r ramakrishnan , d srivastava , s sudarshan , p seshadri",vldb j.,1994 ,implementation of the coral deductive database system,"r ramakrishnan , d srivastava , s sudarshan , p",,1993.0 ,1
the coral deductive system,"r ramakrishnan , d srivastava , s sudarshan , p seshadri",vldb j.,1994 ,the coral deductive system,"r ramakrishnan , d srivastava , s sudarshan , p",,1994.0 ,1
sql standardization : the next steps,,sigmod record,2003 ,sql standardization : the next steps .,"a sheth , c bertram , k shah","sigmod record ,",2000.0 ,1
a modified random perturbation method for database security,"g gottlob , c koch , r pichler",acm trans . database syst .,1994 ,a modified random perturbation for database security,"g gottlob , c koch , r pichler","acm transactions on database systems ,",1994.0 ,1
processing complex aggregate queries over data streams,"a dobra , m garofalakis , j gehrke , r rastogi",sigmod conference,2002 ,processing complex aggregate queries over data streams,"mn garofalakis , j gehrke , r rastogi","sigmod conference ,",2002.0 ,1
the coral deductive system,"r ramakrishnan , d srivastava , s sudarshan , p seshadri",vldb j.,1994 ,implementation of the coral deductive database system,"r ramakrishnan , d srivastava , s sudarshan , p",,1993.0 ,1
processing complex aggregate queries over data streams,"a dobra , m garofalakis , j gehrke , r rastogi",sigmod conference,2002 ,processing complex aggregate queries over data streams,"mn garofalakis , j gehrke , r rastogi","sigmod conference ,",2002.0 ,1
processing complex aggregate queries over data streams,"a dobra , m garofalakis , j gehrke , r rastogi",sigmod conference,2002 ,processing complex aggregate queries over data streams,"mn garofalakis , j gehrke , r rastogi","sigmod conference ,",2002.0 ,1
the coral deductive system,"r ramakrishnan , d srivastava , s sudarshan , p seshadri",vldb j.,1994 ,implementation of the coral deductive database system,"r ramakrishnan , d srivastava , s sudarshan , p",,1994.0 ,1
the coral deductive system,"r ramakrishnan , d srivastava , s sudarshan , p seshadri",vldb j.,1994 ,implementation of the coral deductive database system,"r ramakrishnan , d srivastava , s sudarshan , p",,1993.0 ,1
xquery : a query language for xml,,,2003 ,xquery : an xml query language,"m garofalakis , j gehrke , r rastogi","ibm systems journal ,",2003.0 ,1
processing complex aggregate queries over data streams,"a dobra , m garofalakis , j gehrke , r rastogi",sigmod conference,2002 ,processing complex aggregate queries over data streams,"a dobra , mn garofalakis , j gehrke , r rastogi","sigmod conference ,",2002.0 ,1
the coral deductive system,"r ramakrishnan , d srivastava , s sudarshan , p seshadri",vldb j.,1994 ,the coral deductive system,"r ramakrishnan , d srivastava , s sudarshan , p",,1994.0 ,1
the coral deductive system,"r ramakrishnan , d srivastava , s sudarshan , p seshadri",vldb j.,1994 ,implementation of the coral deductive database system,"r ramakrishnan , d srivastava , s sudarshan , p",,1993.0 ,1
incremental maintenance of recursive views using relational calculus/sql,,sigmod record,2000 ,incremental maintenance of recursive views using relational calculus/sql,i tatarinovâ ? ¦,"sigmod record ,",2000.0 ,1
processing complex aggregate queries over data streams,"a dobra , m garofalakis , j gehrke , r rastogi",sigmod conference,2002 ,processing complex aggregate queries over data streams,"a dobra , mn garofalakis , j gehrke , r rastogi","sigmod conference ,",2002.0 ,1
the coral deductive system,"r ramakrishnan , d srivastava , s sudarshan , p seshadri",vldb j.,1994 ,implementation of the coral deductive database system,"r ramakrishnan , d srivastava , s sudarshan , p",,1993.0 ,1
processing complex aggregate queries over data streams,"a dobra , m garofalakis , j gehrke , r rastogi",sigmod conference,2002 ,processing complex aggregate queries over data streams,"a dobra , mn garofalakis , j gehrke , r rastogi","sigmod conference ,",2002.0 ,1
processing complex aggregate queries over data streams,"a dobra , m garofalakis , j gehrke , r rastogi",sigmod conference,2002 ,processing complex aggregate queries over data streams,"mn garofalakis , j gehrke , r rastogi","sigmod conference ,",2002.0 ,1
processing complex aggregate queries over data streams,"a dobra , m garofalakis , j gehrke , r rastogi",sigmod conference,2002 ,processing complex aggregate queries over data streams,"mn garofalakis , j gehrke , r rastogi","sigmod conference ,",2002.0 ,1
improving database design through the analysis of relationships,"g gottlob , c koch , r pichler",acm trans . database syst .,1999 ,improving database design through the analysis of relationships,"g gottlob , c koch , r pichler","acm transactions on database systems ,",1999.0 ,1
a modified random perturbation method for database security,"g gottlob , c koch , r pichler",acm trans . database syst .,1994 ,a modified random perturbation for database security,"g gottlob , c koch , r pichler","acm transactions on database systems ,",1994.0 ,1
the coral deductive system,"r ramakrishnan , d srivastava , s sudarshan , p seshadri",vldb j.,1994 ,implementation of the coral deductive database system,"r ramakrishnan , s seshadri",,1993.0 ,1
processing complex aggregate queries over data streams,"a dobra , m garofalakis , j gehrke , r rastogi",sigmod conference,2002 ,processing complex aggregate queries over data streams,"mn garofalakis , j gehrke , r rastogi","sigmod conference ,",2002.0 ,1
processing complex aggregate queries over data streams,"a dobra , m garofalakis , j gehrke , r rastogi",sigmod conference,2002 ,processing complex aggregate queries over data streams,"a dobra , mn garofalakis , j gehrke , r rastogi","sigmod conference ,",2002.0 ,1
a modified random perturbation method for database security,"g gottlob , c koch , r pichler",acm trans . database syst .,1999 ,a modified random perturbation for database security,"g gottlob , c koch , r pichler","acm transactions on database systems ,",1999.0 ,1
interviewing during a tight job market,,sigmod conference,2002 ,interviewing during a tight job market,"m poess , b smith , l kollar , p larson","sigmod conference ,",2002.0 ,1
processing complex aggregate queries over data streams,"a dobra , m garofalakis , j gehrke , r rastogi",sigmod conference,2002 ,processing complex aggregate queries over data streams,"a dobra , mn garofalakis , j gehrke , r rastogi","sigmod conference ,",2002.0 ,1
processing complex aggregate queries over data streams,"a dobra , m garofalakis , j gehrke , r rastogi",sigmod conference,2002 ,processing complex aggregate queries over data streams,"a dobra , mn garofalakis , j gehrke , r rastogi","sigmod conference ,",2002.0 ,1
an extensible compressor for xml data,,sigmod record,2000 ,an extensible compressor for xml data .,portal.acm.org,"sigmod record ,",2000.0 ,1
processing complex aggregate queries over data streams,"a dobra , m garofalakis , j gehrke , r rastogi",sigmod conference,2002 ,processing complex aggregate queries over data streams,"a dobra , mn garofalakis , j gehrke , r rastogi","sigmod conference ,",2002.0 ,1
interviewing during a tight job market,"a dobra , m garofalakis , j gehrke , r rastogi",sigmod record,2002 ,interviewing during a tight job market,"mn garofalakis , j gehrke , r rastogi","sigmod record ,",2002.0 ,1
the coral deductive system,"r ramakrishnan , d srivastava , s sudarshan , p seshadri",vldb j.,1994 ,implementation of the coral deductive database system,"r ramakrishnan , d srivastava , s sudarshan , p",,1993.0 ,1
the coral deductive system,"r ramakrishnan , d srivastava , s sudarshan , p seshadri",vldb j.,1994 ,implementation of the coral deductive database system,"r ramakrishnan , d srivastava , s sudarshan , p",,1993.0 ,1
processing complex aggregate queries over data streams,"a dobra , m garofalakis , j gehrke , r rastogi",sigmod conference,2002 ,processing complex aggregate queries over data streams,"mn garofalakis , j gehrke , r rastogi","sigmod conference ,",2002.0 ,1
sql standardization : the next steps,,sigmod record,2000 ,sql standardization : the next steps .,"p buneman , l libkin , d suciu , v tannen , l wong","sigmod record ,",2000.0 ,1
the coral deductive system,"r ramakrishnan , d srivastava , s sudarshan , p seshadri",vldb j.,1994 ,implementation of the coral deductive database system,"r ramakrishnan , d srivastava , s sudarshan , p",,1993.0 ,1
processing complex aggregate queries over data streams,"a dobra , m garofalakis , j gehrke , r rastogi",sigmod conference,2002 ,processing complex aggregate queries over data streams,"a dobra , mn garofalakis , j gehrke , r rastogi","sigmod conference ,",2002.0 ,1
a modified random perturbation method for database security,"g gottlob , c koch , r pichler",acm trans . database syst .,1994 ,a modified random perturbation for database security,"g gottlob , c koch , r pichler","acm transactions on database systems ,",1994.0 ,1
the coral deductive system,"r ramakrishnan , d srivastava , s sudarshan , p seshadri",vldb j.,1994 ,implementation of the coral deductive database system,"r ramakrishnan , d srivastava , s sudarshan , p",,1993.0 ,1
querying and mining data streams : you only get one look,,,2002 ,"query and mining data streams : you only get one look , in â ?? vldbâ ?? 02",a dogac,"sigmod conference ,",2002.0 ,1
querying and mining data streams : you only get one look,,,2003 ,"query and mining data streams : you only get one look , in â ?? vldbâ ?? 02","zg ives , q luo","sigmod conference ,",2002.0 ,1
an overview of data warehousing and olap technology,"s chaudhuri , u dayal",sigmod record,1994 ,an overview of data warehousing and olap technology,cd chaudhuri,"acm sigmod record ,",1994.0 ,1
processing complex aggregate queries over data streams,"a dobra , m garofalakis , j gehrke , r rastogi",sigmod conference,2002 ,processing complex aggregate queries over data streams,"mn garofalakis , j gehrke , r rastogi","sigmod conference ,",2002.0 ,1
monitoring streams - a new class of data management applications,"r lempel , s moran",vldb,2002 ,monitoring streams - a new class of data management applications,"r lempel , s moran","vldb ,",2002.0 ,1
towards self-tuning data placement in parallel database systems,"t barclay , d slutz , j gray",sigmod record,2000 ,towards self-tuning data placement in parallel database systems,"t barclay , j gray , d slutz","sigmod record ,",2000.0 ,1
processing complex aggregate queries over data streams,"a dobra , m garofalakis , j gehrke , r rastogi",sigmod conference,2002 ,processing complex aggregate queries over data streams,"mn garofalakis , j gehrke , r rastogi","sigmod conference ,",2002.0 ,1
processing complex aggregate queries over data streams,"a dobra , m garofalakis , j gehrke , r rastogi",sigmod conference,2002 ,processing complex aggregate queries over data streams,"a dobra , mn garofalakis , j gehrke , r rastogi","sigmod conference ,",2002.0 ,1
processing complex aggregate queries over data streams,"a dobra , m garofalakis , j gehrke , r rastogi",sigmod conference,2002 ,processing complex aggregate queries over data streams,"a dobra , mn garofalakis , j gehrke , r rastogi","sigmod conference ,",2002.0 ,1
processing complex aggregate queries over data streams,"a dobra , m garofalakis , j gehrke , r rastogi",sigmod conference,2002 ,processing complex aggregate queries over data streams,"a dobra , mn garofalakis , j gehrke , r rastogi","sigmod conference ,",2002.0 ,1
