ltable_title,ltable_authors,ltable_venue,ltable_year,rtable_title,rtable_authors,rtable_venue,rtable_year,Truth
"incremental updates of inverted lists for text document retrieval hector garcia-molina , anthony tomasic , kurt a. shoens sigmod conference 1994",,,,"incremental updates of inverted lists for text document retrieval hector garcia-molina , anthony tomasic , kurt a. st. acm sigmod conference 1994",,,� : a lightweight index support interface for indexing structured textual data vldb 1995,1
"to weave the web paolo merialdo , giansalvatore mecca , paolo atzeni",,vldb,1997.0,sqlite database integration : the case of a web page acm sigmod record,maria l. bitterer,,,1
"approximate computation of multidimensional aggregates of sparse data using wavelets min wang , jeffrey scott vitter 1999",,sigmod conference,,structured querying using data warehouses acm sigmod conference,michael keregin,,,1
the semantic web paving the way to the knowledge society pierre-paul sondag vldb,,,2001.0,an adaptive approach to information processing,michael j. perez,,,1
"do n't be lazy , be consistent : postgres-r , a new way to implement database replication bettina kemme , gustavo alonso vldb 2000",,,,the dynamic clustering and indexing of multi-valued very large data bases,"valds j. garcia , jim schneider , mohaz lehi , gaurav jalivas , gerhard j. hanker , hans-joost , gérard peter-chant , wilhelm segal",,2002,1
the incinerate data model h. v. jagadish 1995,,acm trans . database syst .,,"the international database on very large data bases j. p. deek, hans-young cho , kyu-wang yu 2002",acm sigmod record,acm sigmod conference,,1
cumulative updates 1994,"beat wüthrich , suryanarayana m. sripada",vldb,,vldb as a database in the cb-query ag system 1994,t. m. f. furtun,vldb,,1
materialized view selection for multidimensional datasets 1998,"jeffrey f. naughton , amit shukla , prasad deshpande",vldb,,the online web for dynamic international query generation 1996,"han-boe hong , f. f. beng , shu h. hsu , kien-jun-kei",,,1
dynamic maintenance of wavelet-based histograms vldb 2000,"yossi matias , jeffrey scott vitter , min wang",,,"indexing the history of database systems hu-li , lu-li li , nu-li hu",,,2000.0,1
"algorithms for mining distance-based outliers in large datasets raymond t. ng , edwin m. knorr vldb 1998",,,,algorithm for search for efficient random data in the peter baumanni-deftrich,gavin hari,,,1
"mining quantitative association rules in large relational tables ramakrishnan srikant , rakesh agrawal sigmod conference",,,1996.0,"association rules and algorithms in large relational databases bhai jia , dong shan gu , hishan chaudhuri",,,,1
"querying shapes of histories mohamed zaït , giuseppe psaila , edward l. wimmers , rakesh agrawal 1995",,vldb,,"the semantic web in the cgi industry g. r. d. nim , joseph s. f. shim",,,,1
contrast plots and p-sphere trees : space vs. time in nearest neighbour searches vldb 2000,"jonathan goldstein , raghu ramakrishnan",,,contrast searches in large-scale object indexing systems vldb 2000,,,1997.0,1
using probabilistic information in data integration 1997,"alon y. levy , daniela florescu , daphne koller",vldb,,data extraction and storage strategies 1996,"luis baudler , a. k. albers , p. m. lehmann",acm sigmod record,,1
"analysis of n-dimensional quadtrees using the hausdorff fractal dimension christos faloutsos , volker gaede",,vldb,1996.0,a framework for efficient optimization : a web of data,"dennis s. n. keger , alicia y. stanter",acm trans . database syst .,,1
why i like working in academia richard t. snodgrass sigmod record,,,2002.0,work for the web sigmod conference,"cetas vincent , juan h. iba , jianlin v. bernett",,,1
"optimizing queries using materialized views : a practical , scalable solution per-åke larson , jonathan goldstein sigmod conference",,,2001.0,"optimizing queries using materialized views : a practical , scalable solution per-åke larson , jonathan goldstein sigmod conference",,,"2002.0  amen , christoph wodz",1
type-checking oql queries in the odmg type systems suad alagic 1999,,acm trans . database syst .,,object-oriented data warehouse for deng qian-feng,,,,1
"research issues in federated database systems : report of efdbs '97 workshop fèlix saltor , mark roantree , mark w. w. vermeer , wilhelm hasselbring , martin schönhoff , markus strässler , barry eaglestone , stefan conrad 1997",,sigmod record,,"research issues in federated database systems : report of efdbs '98 workshop fèlix saltor , mark roantree , mark w. w. vermeer , bruce phillips 2002",,sigmod record,MIDMARK,1
the dangers of replication and a solution sigmod conference 1996,"dennis shasha , jim gray , patrick e. o'neil , pat helland",,,the challenge for the database system-adaptive relational algebra : lessons from vldb : the international conference on management of data 1999,"john , christian a. borkenstein",,,1
covering indexes for branching path queries sigmod conference,"raghav kaushik , henry f. korth , jeffrey f. naughton , philip bohannon",,2002.0,providing easy for large data bases a . system for large data bases sigmod conference,"shisho li , kyoshiro kamiko , a. taniguchi",,,1
spotfire : an information exploration environment sigmod record,christopher ahlberg,,1996.0,a real-time database of semantic and object detection m-1,"dana kodu , vixio m. stadt",,,1
"mining quantitative association rules in large relational tables ramakrishnan srikant , rakesh agrawal sigmod conference",,,1996.0,very large data bases database engines sigmod conference,,,,1
data analysis and mining in the life sciences,nam huyn,sigmod record,2001.0,object validation for spatial object relations : a very large group tectonic database query,,sigmod record,,1
practical predicate placement sigmod conference,joseph m. hellerstein,,1994.0,semantic-based algorithm discovery in very large data bases : a web of information bases,,,1994.0,1
an empirical performance study of the ingres search accelerator for a large property management database system,"john g. hughes , david a. bell , sarabjot s. anand",vldb,1994.0,"the world's most efficient query processing system yannis hosloukov , anastasios sotiris , mauricio s. tavares , g. carlosano , dana tascan",,vldb,1997.0 ��,1
"coordinating backup/recovery and data consistency between database and file systems c. mohan , inderpal narang , suparna bhattacharya , karen brannon , hui-i hsiao , mahadevan subramanian sigmod conference",,,2002.0,"indexing the karnataka-based bittorrent database database system , acm sigmod conference","t. a. crosnan , h. cunney , t. s. srinivasan , c. jean , k. g. carlo , h. w. yap , ed. stefan , s. h. yee huw , d. m. wong",,2001.0 MRP,1
fractal prefetching b ± trees : optimizing both cache and disk performance sigmod conference 2002,"phillip b. gibbons , gary valentin , todd c. mowry , shimin chen",,,object view systems sigmod conference 2002,"eugene h. brin , marissa j. lukovic , karen g. han",,,1
conceptual model of web service reputation sigmod record 2002,"munindar p. singh , e. michael maximilien",,,the web : a service to mark databases for the data,"simon p. h. g. hanssen , ronathan p. faucon",,1996.0,1
"the whips prototype for data warehouse creation and maintenance hector garcia-molina , himanshu gupta , wilburt labio , yue zhuge , janet l. wiener , jennifer widom",,sigmod conference,1997.0,"the whips prototype for data warehouse creation and maintenance hector garcia-molina , hector m. s. su , michael caro","joseph p. egan , karen p. shearson",,,1
index configuration in object-oriented databases elisa bertino vldb j. 1994,,,,object database research with e-commerce database providers,"jason m. kriegel , kary p. stapel , nick r. r. reuter , ralf d. thomas",,,1
"o-o , what have they done to db2 ?","bennet vance , richard swagerman , michael j. carey , srinivasa narayanan , nelson mendonça mattos , donald d. chamberlin , doug doole , serge rielau",vldb,1999.0,an image to aggregate the database timeliness constraints of large data bases 1996,"joss oliver-micki , ross sillerman , rueba v. rasker",acm sigmod record,,1
"versions and workspaces in microsoft repository shankar pal , thomas bergstraesser , philip a. bernstein , david shutt 1999",,sigmod conference,,the international conference on management of data,,,,1
report on first international workshop on real-time database systems 1996,"sang hyuk son , kwei-jay lin , azer bestavros",sigmod record,,a data model for database database updates 1995,"thomas ochbreg , kuo-boo chiao &#243; john carrey 1998",,1998.0,1
"metu interoperable database system ebru kilic , pinar koksal , cem evrendilek , ugur halici , sema mancuhan , n. kesim , asuman dogac , cevdet dengi , sena nural , gökhan özhan , fatma ozcan , ismailcem budak arpinar sigmod record",,,1995.0,"a large database system with an efficient query optimization thepene på härnson , john h. griffin",,,,1
"versions and workspaces in microsoft repository shankar pal , thomas bergstraesser , philip a. bernstein , david shutt 1999",,sigmod conference,,client-side microservices for an sql database in sqlb indexing alexander g. e. fitch,,sigmod conference,1997.0,1
continuous queries over data streams sigmod record,"jennifer widom , shivnath babu",,2001.0,querying an abstract database from a journal,alois l. klein,,,1
"integrating heterogenous overlapping databases through object-oriented transformations tore risch , vanja josifovski vldb",,,1999.0,"supporting multiple-tier adaptive data extraction johan stegart , abitail n. kirschfeld",,,,1
