ltable_title,ltable_authors,ltable_venue,ltable_year,rtable_title,rtable_authors,rtable_venue,rtable_year,Truth
report on the 5th international workshop on the design and management of data warehouses ( dmdw ' 03 ),"mario piattini , francisco ruiz , coral calero",sigmod record,2003 ,report on the 5th international workshop on the design and management of data warehouses ( dmdw ' 03 ),"coral calero , mario piattini , francisco ruiz",acm sigmod record,2003 ,1
transaction chopping : algorithms and performance studies,jan chomicki,acm trans . database syst .,1995 ,transaction chopping : algorithms and performance studies,jan chomicki,acm transactions on database systems ( tods ),1995 ,1
towards a database body of knowledge : a study from spain,"mario piattini , francisco ruiz , coral calero",sigmod record,2003 ,towards a database body of knowledge : a study from spain,"coral calero , mario piattini , francisco ruiz",acm sigmod record,2003 ,1
efficient checking of temporal integrity constraints using bounded history encoding,jan chomicki,acm trans . database syst .,1995 ,efficient checking of temporal integrity constraints using bounded history encoding,jan chomicki,acm transactions on database systems ( tods ),1995 ,1
towards a database body of knowledge : a study from spain,"mario piattini , francisco ruiz , coral calero",sigmod record,2003 ,towards a database body of knowledge : a study from spain,"coral calero , mario piattini , francisco ruiz",acm sigmod record,2003 ,1
locally adaptive dimensionality reduction for indexing large time series databases,"kaushik chakrabarti , eamonn j. keogh , michael j. pazzani , sharad mehrotra",acm trans . database syst .,2002 ,locally adaptive dimensionality reduction for indexing large time series databases,"kaushik chakrabarti , eamonn keogh , sharad mehrotra , michael pazzani",acm transactions on database systems ( tods ),2002 ,1
view maintenance in mobile computing,"ouri wolfson , kailash narayanan , son dao , ramya raj , a. prasad sistla",sigmod record,1997 ,view maintenance in mobile computing,"ouri wolfson , prasad sistla , son dao , kailash narayanan , ramya raj",acm sigmod record,1995 ,1
report on the 5th international workshop on the design and management of data warehouses ( dmdw ' 03 ),"mario piattini , francisco ruiz , coral calero",sigmod record,2003 ,report on the 5th international workshop on the design and management of data warehouses ( dmdw ' 03 ),"coral calero , mario piattini , francisco ruiz",acm sigmod record,2003 ,1
to table or not to table : a hypertabular answer,"giuseppe santucci , laura tarantino",sigmod record,1996 ,to table or not to table : a hypertabular answer,"giuseppe santucci , laura tarantino",acm sigmod record,1996 ,1
towards a database body of knowledge : a study from spain,"mario piattini , francisco ruiz , coral calero",sigmod record,2003 ,towards a database body of knowledge : a study from spain,"coral calero , mario piattini , francisco ruiz",acm sigmod record,2003 ,1
modularization techniques for active rules design,"thomas ohler , peter widmayer , bruno becker , stephan gschwind , bernhard seeger",acm trans . database syst .,1996 ,modularization techniques for active rules design,"bruno becker , stephan gschwind , thomas ohler , bernhard seeger , peter widmayer",acm transactions on database systems ( tods ),1996 ,1
spatial queries in dynamic environments,"yufei tao , dimitris papadias",acm trans . database syst .,2003 ,spatial queries in dynamic environments,"yufei tao , dimitris papadias",acm transactions on database systems ( tods ),2003 ,1
reminiscences on influential papers,"steffen staab , rudi studer , york sure",sigmod record,2002 ,reminiscences on influential papers,"york sure , steffen staab , rudi studer",acm sigmod record,2002 ,1
ogdi : toward interoperability among geospatial databases,xiaolei qian,sigmod record,1997 ,ogdi : toward interoperability among geospatial databases,xiaolei qian,acm sigmod record,1997 ,1
incremental computation of nested relational query expressions,jan chomicki,acm trans . database syst .,1995 ,incremental computation of nested relational query expressions,jan chomicki,acm transactions on database systems ( tods ),1995 ,1
exploiting main memory dbms features to improve real-time concurrency control protocols,"giuseppe santucci , laura tarantino",sigmod record,1996 ,exploiting main memory dbms features to improve real-time concurrency control protocols,"giuseppe santucci , laura tarantino",acm sigmod record,1996 ,1
efficient checking of temporal integrity constraints using bounded history encoding,jan chomicki,acm trans . database syst .,1995 ,efficient checking of temporal integrity constraints using bounded history encoding,jan chomicki,acm transactions on database systems ( tods ),1995 ,1
view maintenance in mobile computing,"ouri wolfson , kailash narayanan , son dao , ramya raj , a. prasad sistla",sigmod record,1995 ,view maintenance in mobile computing,"ouri wolfson , prasad sistla , son dao , kailash narayanan , ramya raj",acm sigmod record,1995 ,1
iterative spatial join,"yufei tao , dimitris papadias",acm trans . database syst .,2003 ,iterative spatial join,"yufei tao , dimitris papadias",acm transactions on database systems ( tods ),2003 ,1
to table or not to table : a hypertabular answer,"özgür ulusoy , alejandro p. buchmann",sigmod record,1996 ,to table or not to table : a hypertabular answer,"&#214; zg &#252; r ulusoy , alejandro buchmann",acm sigmod record,1996 ,1
an overview of data warehousing and olap technology,"surajit chaudhuri , umeshwar dayal",sigmod record,1997 ,an overview of data warehousing and olap technology,"surajit chaudhuri , umeshwar dayal",acm sigmod record,1997 ,1
report on the 5th international workshop on the design and management of data warehouses ( dmdw ' 03 ),"mario piattini , francisco ruiz , coral calero",sigmod record,2003 ,report on the 5th international workshop on the design and management of data warehouses ( dmdw ' 03 ),"coral calero , mario piattini , francisco ruiz",acm sigmod record,2003 ,1
incremental computation of nested relational query expressions,jan chomicki,acm trans . database syst .,1995 ,incremental computation of nested relational query expressions,jan chomicki,acm transactions on database systems ( tods ),1995 ,1
locally adaptive dimensionality reduction for indexing large time series databases,"kaushik chakrabarti , eamonn j. keogh , michael j. pazzani , sharad mehrotra",acm trans . database syst .,2002 ,locally adaptive dimensionality reduction for indexing large time series databases,"kaushik chakrabarti , eamonn keogh , sharad mehrotra , michael pazzani",acm transactions on database systems ( tods ),2002 ,1
"very large databases : how large , how different ?","dennis shasha , eric simon , patrick valduriez , françois llirbat",acm trans . database syst .,1995 ,"very large databases : how large , how different ?","dennis shasha , francois llirbat , eric simon , patrick valduriez",acm transactions on database systems ( tods ),1995 ,1
incremental computation of nested relational query expressions,jan chomicki,acm trans . database syst .,1995 ,incremental computation of nested relational query expressions,jan chomicki,acm transactions on database systems ( tods ),1995 ,1
view maintenance in mobile computing,"ouri wolfson , kailash narayanan , son dao , ramya raj , a. prasad sistla",sigmod record,1995 ,view maintenance in mobile computing,"ouri wolfson , prasad sistla , son dao , kailash narayanan , ramya raj",acm sigmod record,1995 ,1
iterative spatial join,"yufei tao , dimitris papadias",acm trans . database syst .,2003 ,iterative spatial join,"yufei tao , dimitris papadias",acm transactions on database systems ( tods ),2003 ,1
view maintenance in mobile computing,"ouri wolfson , kailash narayanan , son dao , ramya raj , a. prasad sistla",sigmod record,1995 ,view maintenance in mobile computing,"ouri wolfson , prasad sistla , son dao , kailash narayanan , ramya raj",acm sigmod record,1995 ,1
efficient checking of temporal integrity constraints using bounded history encoding,jan chomicki,acm trans . database syst .,1995 ,efficient checking of temporal integrity constraints using bounded history encoding,jan chomicki,acm transactions on database systems ( tods ),1995 ,1
spatial queries in dynamic environments,"yufei tao , dimitris papadias",acm trans . database syst .,2003 ,spatial queries in dynamic environments,"yufei tao , dimitris papadias",acm transactions on database systems ( tods ),2003 ,1
report on the 5th international workshop on the design and management of data warehouses ( dmdw ' 03 ),"mario piattini , francisco ruiz , coral calero",sigmod record,2003 ,report on the 5th international workshop on the design and management of data warehouses ( dmdw ' 03 ),"coral calero , mario piattini , francisco ruiz",acm sigmod record,2003 ,1
view maintenance in mobile computing,"ouri wolfson , kailash narayanan , son dao , ramya raj , a. prasad sistla",sigmod record,1995 ,view maintenance in mobile computing,"ouri wolfson , prasad sistla , son dao , kailash narayanan , ramya raj",acm sigmod record,1995 ,1
towards a database body of knowledge : a study from spain,"mario piattini , francisco ruiz , coral calero",sigmod record,2003 ,towards a database body of knowledge : a study from spain,"coral calero , mario piattini , francisco ruiz",acm sigmod record,2003 ,1
towards a database body of knowledge : a study from spain,"mario piattini , francisco ruiz , coral calero",sigmod record,2003 ,towards a database body of knowledge : a study from spain,"coral calero , mario piattini , francisco ruiz",acm sigmod record,2003 ,1
view maintenance in mobile computing,"ouri wolfson , kailash narayanan , son dao , ramya raj , a. prasad sistla",sigmod record,1995 ,view maintenance in mobile computing,"ouri wolfson , prasad sistla , son dao , kailash narayanan , ramya raj",acm sigmod record,1995 ,1
a bayesian decision model for cost optimal record matching,"yufei tao , dimitris papadias",acm trans . database syst .,2003 ,a bayesian decision model for cost optimal record matching,"yufei tao , dimitris papadias",acm transactions on database systems ( tods ),2003 ,1
